Tests to do.

- Facade

test_create_instance (DONE)
test_component_creation (DONE)
test_dispose (DONE)
test_packages_creation (DONE)

- Autobind
test_custom_autobind_rule (DONE)
test_first_listener_invocation  (DONE)
test_second_listener_invocation  (DONE) // to test possible scope loss by multi execution
test_wire_autobind_scope (DONE)
test_view_autobind (DONE)

- Utils

test isElementInDisplayList  @deprecated?
test createClassInstance

- Commands

test_StartCommand_is_registered (DONE)
test_getCommand (DONE)
test_removeCommand (DONE)
test_commandsLength (DONE)
test_add_prototypical_command (DONE)
test_double_register_should_throw_Error (DONE)

- Commands (invocation)

test_command_from_displayList (DONE)
test_command_from_displayList_bubbles_false (DONE)
test_command_from_instance (DONE)
test_command_from_instance_bubbles_false (DONE)
test_command_from_body (DONE)
test_command_from_body_bubbles_false (DONE)
test_cancel_event_dispatched_from_instance (DONE)
test_cannot_cancel_event_dispatched_from_instance (DONE)
test_cancel_event_dispatched_from_displaylist (DONE)
test_cannot_cancel_event_dispatched_from_displaylist (DONE)
test_cancel_event_dispatched_from_body (DONE)
test_cannot_cancel_event_dispatched_from_body (DONE)
test_parallel_command (DONE)
test_instance_is_set (DONE)

- Commands (invocation async)

test_async_command

- Commands (sequencer)

test_sequencer_flow (DONE)
test_stop_sequencer_with_event (DONE)
test_stop_sequencer (DONE)
test_get_running_sequencers (DONE)
test_is_part_of_a_sequence (DONE)
test_get_last_sequencer (DONE)
test_sequence (DONE)

testStopAllSequencers
test parallel_registered_sequencers
	...

- Wires

test_initApp_GetWires_ShouldGive_EmptyObject (DONE)
test_initApp_shouldGive_ZeroLength (DONE)
test_hasWire_after_registerWire (DONE)
test_getWire_after_registerWire (DONE)
test_wiresLength_after_registerWire (DONE)
test_multiple_register_of_same_wire_should_throw_Error (DONE)
test_register_calls_init (DONE)
test_addWire_and_removeWire_shouldGive_null_For_GetWire (DONE)
test_get_name (DONE)
test_set_name (DONE)
test_instance_is_set (DONE)
test_dispose_called (DONE)

- Models

test_InitApp_GetModels_ShouldGive_EmptyObject (DONE)
test_InitApp_shouldGive_ZeroLength (DONE)
test_has_model_after_registerModel (DONE)
test_GetModel_after_registerModel (DONE)
test_modelsLength_after_registerModel (DONE)
test_multiple_register_of_same_model_should_throw_Error (DONE)
test_register_calls_init (DONE)
test_addModel_and_removeModel_shouldGive_null_For_GetModel (DONE)
test_get_name (DONE)
test_set_name (DONE)
test_instance_is_set (DONE)
test_get_data (DONE)
test_set_data (DONE)
test_default_dispatcher (DONE)
test_get_dispatcher (DONE)
test_set_dispatcher (DONE)
test_dispose_called (DONE)

- Views

test_init_App_Get_Views_Should_Give_EmptyObject (DONE)
test_initApp_shouldGive_ZeroLength (DONE)
test_has_View_after_registerView (DONE)
test_get_View_after_registerView (DONE)
test_viewsLength_after_registerView (DONE)
test_multiple_register_of_same_view_should_throw_Error (DONE)
test_register_calls_init (DONE)
test_addView_and_removeView_shouldGive_null_For_GetView (DONE)

test dispose

- View (wrapper)

test_create_view (DONE)
test_dispose_view (DONE)
test_default_domElement (DONE)
test_get_domElement (DONE)
test_set_domElement (DONE)
test_dispatch_event (DONE)
test_add_listener (DONE);
test_remove_listener (DONE);
test_dispatch_event (DONE);

- EventDispatcher

test_single_create_dispatcher (DONE)
test_multiple_create_dispatcher (DONE)
test_single_add_listener (DONE)
test_multiple_add_listener (DONE)
test_add_listener_with_different_type (DONE)
test_add_listener_with_different_handler (DONE)
test_multiple_add_listener (DONE)
test_single_has_listener (DONE)
test_multiple_has_listener (DONE)
test_multiple_has_listener_with_different_type (DONE)
test_multiple_has_listener_with_different_handler (DONE)
test_single_remove_listener (DONE)
test_multiple_remove_listener (DONE)
test_multiple_remove_listener_should_fail (DONE)
test_single_remove_listener_does_not_dispatch (DONE)
test_multiple_remove_listener_does_not_dispatch (DONE)
test_remove_listener_with_different_type (DONE)
test_remove_listener_with_different_handler (DONE)
test_single_dispatch (DONE)
test_multiple_dispatch (DONE)
test_dispatch_with_different_type (DONE)
test_priority_default (DONE)
test_priority_positive (DONE)
test_priority_negative (DONE)
test_priority_positive_and_negative (DONE)
test_dispose (DONE)

- Event

test_create (DONE)
test_type (DONE)
test_bubbles_default (DONE)
test_bubbles_defined (DONE)
test_cancelable_default (DONE)
test_cancelable_defined (DONE)
test_data (DONE)
test_data_undefined (DONE)
test_is_cloned (DONE)
test_is_default_prevented_default (DONE)
test_is_default_prevented_defined_success (DONE)
test_is_default_prevented_defined_fail (DONE)









